country_id,country
4651,United Kingdom
4652,Spain
4653,Kazakhstan
4654,Chile
4655,Colombia
4656,Italy
4657,Mexico
4658,Mexico
4659,Mexico
4660,Mexico
4661,South Africa
4662,United States
4663,Costa Rica
4664,United Kingdom
4665,Sweden
4666,Norway
4667,Mexico
4668,Cayman Islands
4669,Mexico
4670,United States
4671,Mozambique
4672,Costa Rica
4673,Mexico
4674,Australia
4675,United States
4676,United States
4677,Russia
4678,Russia
4679,
4680,Australia
4681,United States
4682,France
4683,Guinea
4684,Indonesia
4685,Mexico
4686,Canada
4687,United States
4688,Mexico
4689,Mexico
4690,Mauritania
4691,Colombia
4692,Mexico
4693,Mexico
4694,Gambia
4695,Spain
4696,Venezuela
4697,United Kingdom
4698,Switzerland
4699,Nigeria
4700,Mexico
4701,Ukraine
4702,Australia
4703,Russia
4704,United States
4705,Mexico
4706,Indonesia
4707,Mexico
4708,Dominican Republic
4709,United States
4710,South Africa
4711,United States
4712,China
4713,South Africa
4714,Ecuador
4715,Romania
4716,Mexico
4717,Russia
4718,Mexico
4719,Saudi Arabia
4720,United States
4721,United States
4722,United States
4723,United States
4724,Georgia
4725,United States
4726,Canada
4727,United Kingdom
4728,Turks and Caicos Islands
4729,Canada
4730,Canada
4731,United States
4732,United Kingdom
4733,South Africa
4734,Belgium
4735,Venezuela
4736,Thailand
4737,Chile
4738,United States
4739,Sweden
4740,Japan
4741,United States
4742,Sierra Leone
4743,Nigeria
4744,Czech Republic
4745,South Africa
4746,Italy
4747,Canada
4748,United States
4749,Mexico
4750,Singapore
4751,Slovakia
4752,Suriname
4753,United Kingdom
4754,Sudan
4755,Mexico
4756,Mauritania
4757,Nigeria
4758,Brazil
4759,Sudan
4760,Angola
4761,Nigeria
4762,Indonesia
4763,Mexico
4764,United States
4765,Kazakhstan
4766,Sweden
4767,United States
4768,Kazakhstan
4769,Canada
4770,United States
4771,Tajikistan
4772,Tajikistan
4773,Nigeria
4774,AEROSOL
4775,Germany
4776,Denmark
4777,Nicaragua
4778,Russia
4779,Senegal
4780,Nigeria
4781,Japan
4782,United States
4783,United States
4784,Italy
4785,United States
4786,United States
4787,Central African Republic
4788,United States
4789,Israel
4790,Sudan
4791,United States
4792,Canada
4793,Zambia
4794,Russia
4795,United States
4796,Zambia
4797,Solomon Islands
4798,Somali Republic
4799,United States
4800,United States
4801,Slovenia
4802,Angola
4803,United States
4804,United States
4805,Russia
4806,Canada
4807,Netherland
4808,Kazakhstan
4809,United States
4810,South Africa
4811,United States
4812,United States
4813,Nigeria
4814,United States
4815,South Africa
4816,United States
4817,Mexico
4818,Bulgaria
4819,United States
4820,Mexico
4821,Mexico
4822,United States
4823,Sweden
4824,Thailand
4825,Romania
4826,South Africa
4827,Mauritania
4828,Mauritania
4829,Mexico
4830,Russia
4831,Russia
4832,Mexico
4833,Ukraine
4834,Uzbekistan
4835,Uzbekistan
4836,Mexico
4837,Netherlands
4838,Rwanda
4839,Mexico
4840,Kazakhstan
4841,United States
4842,United States
4843,Switzerland
4844,South Africa
4845,Kenya
4846,Mexico
4847,United States
4848,United States
4849,Canada
4850,Mexico
4851,Canada
4852,Canada
4853,United States
4854,
4855,Denmark
4856,Spain
4857,Ukraine
4860,Sweden
4861,Senegal
4862,Dominican Republic
4863,Ecuador
4864,United States
4865,United States
4866,Papua New Guinea
4867,Brazil
4868,Australia
4869,Portugal
4870,Tunisia
4871,Mexico
4872,Germany
4873,Belgium
4874,Brazil
4875,United Kingdom
4876,Canada
4877,Haiti
4878,Bahamas
4879,United States
4880,Iran
4881,Sierra Leone
4882,Tunisia
4883,Trinidad and Tobago
4884,Egypt
4885,Colombia
4886,Sudan
4887,Chad
4888,United States
4889,Thailand
4890,Bahrain
4891,United States
4892,United States
4893,United Kingdom
4894,Uruguay
4895,Philippines
4896,Belgium
4897,United Kingdom
4898,United States
4899,Spain
4900,United States
4901,Mexico
4902,Moldova
4903,Dominican Republic
4904,Croatia
4905,Mexico
4906,United States
4907,Kyrgyzstan
4908,Austria
4909,Spain
4910,United States
4911,United States
4912,Slovakia
4913,United States
4914,United States
4915,El Salvador
4916,Russia
4917,Moldova
4918,United States
4919,Philippines
4920,United States
4921,Spain
4922,Thailand
4923,United States
4924,Sao Tome and Principe
4925,Mexico
4926,Thailand
4927,Chile
4928,United Kingdom
4929,United Kingdom
4930,Spain
4931,Mexico
4932,Spain
4933,Indonesia
4934,United Kingdom
4935,Canada
4936,Singapore
4937,Australia
4938,Gabon
4939,Guyana
4940,Thailand
4941,United States
4942,Chad
4943,France
4944,Thailand
4945,Thailand
4946,Turkey
4947,Thailand
4948,Honduras
4949,Iran
4950,Canada
4951,Turkey
4952,France
4953,United States
4954,Zambia
4955,Czech Republic
4956,Australia
4957,Tajikistan
4958,Brazil
4959,Dominican Republic
4960,Russia
4961,Venezuela
4962,Tajikistan
4963,Kazakhstan
4964,Austria
4965,France
4966,Guatemala
4967,France
4968,Saint Kitts and Nevis
4969,Thailand
4970,Ireland
4971,Sierra Leone
4972,Sierra Leone
4973,United States
4974,Netherland
4975,Tunisia
4976,United States
4977,Fiji
4978,Uruguay
4979,United States
4980,Spain
4981,Lebanon
4982,Egypt
4983,Indonesia
4984,Mexico
4985,Israel
4986,United States
4987,Madagascar
4988,United States
4989,Mauritania
4990,Canada
4991,United States
4992,United States
4993,South Africa
4994,Mexico
4995,Venezuela
4996,Benin
4997,Mexico
4998,Burkina Faso
4999,United States
5000,United States
5001,Mongolia
5002,Aruba
5003,Austria
5004,United States
5005,Canada
5006,United States
5007,Ethiopia
5008,Hungary
5009,United States
5010,Libya
5011,Tajikistan
5012,United States
5013,United Kingdom
5014,Turkey
5015,Canada
5016,Belize
5017,Canada
5018,United States
5019,Canada
5020,Colombia
5021,Austria
5022,Mexico
5023,Mexico
5024,Mauritania
5025,Mexico
5026,Mexico
5027,Australia
5028,Mexico
5029,Argentina
5030,Mexico
5031,Peru
5032,Thailand
5033,Mexico
5034,Canada
5035,Mexico
5036,United States
5037,Mexico
5038,Taiwan
5039,Netherlands
5040,United States
5041,Portugal
5042,Barbados
5043,France
5044,Spain
5045,United Kingdom
5046,Mauritania
5047,United States
5048,Netherland
5049,Sudan
5050,Sudan
5051,Uganda
5052,United States
5053,United States
5054,United States
5055,France
5056,Brazil
5057,Malaysia
5058,Republic of the Congo
5059,France
5060,Kyrgyzstan
5061,Kyrgyzstan
5062,Thailand
5063,Iran
5064,Canada
5065,Lebanon
5066,Nigeria
5067,Russia
5068,Guatemala
5069,Democratic Republic of Congo
5070,United States
5071,Kazakhstan
5072,United Kingdom
5073,Switzerland
5074,Thailand
5075,Egypt
5076,Mozambique
5077,Angola
5078,Turkey
5079,Brazil
5080,Nigeria
5081,Mexico
5082,Mexico
5083,Turkmenistan
5084,Chile
5085,Tunisia
5086,Russia
5087,Russia
5088,Mexico
5089,Kazakhstan
5090,Sweden
5091,United States
5092,Spain
5093,Moldova
5094,Hungary
5095,Italy
5096,Ukraine
5097,Czech Republic
5098,United States
5099,Sweden
5100,United Kingdom
5101,Canada
5102,Mozambique
5103,Netherlands
5104,Angola
5105,United States
5106,Belarus
5107,Romania
5108,Mexico
5109,Mexico
5110,United States
5111,Mexico
5112,Mexico
5113,United States
5114,United States
5115,United States
5116,United Kingdom
5117,Sweden
5118,Austria
5119,Mexico
5120,Tajikistan
5121,Germany
5122,Sweden
5123,Bolivia
5124,United Kingdom
5125,United States
5126,United States
5127,Germany
5128,Uzbekistan
5129,United States
5130,Chile
5131,United Kingdom
5132,Canada
5133,Angola
5134,Algeria
5135,Mexico
5136,Peru
5137,United Kingdom
5138,Georgia
5139,Switzerland
5140,United Kingdom
5141,United States
5142,United States
5143,United States
5144,Spain
5145,France
5146,Turkey
5147,Iceland
5148,Iran
5149,Iran
5150,Mauritania
5151,Ukraine
5152,Canada
5153,Kazakhstan
5154,Lithuania
5155,Russia
5156,Paraguay
5157,United States
5158,United States
5159,Indonesia
5160,United States
5161,Canada
5162,Mexico
5163,Mexico
5164,United Kingdom
5165,Mexico
5166,United States
5167,Mexico
5168,China
5169,Belgium
5171,United Kingdom
5172,United States
5173,Philippines
5174,New Zealand
5175,Russia
5176,United States
5177,Mauritania
5178,United States
5179,Romania
5180,Chile
5181,Mexico
5182,Georgia
5183,Ecuador
5184,Nigeria
5185,Mexico
5186,Kazakhstan
5187,Azerbaijan
5188,Brazil
5189,Georgia
5190,Uzbekistan
5191,Mongolia
5192,Uganda
5193,Venezuela
5194,United Kingdom
5195,Georgia
5196,Mexico
5197,Indonesia
5198,Mexico
5199,
5202,United States
5203,United States
5204,United Kingdom
5205,Guinea
5206,United States
5207,United States
5208,Sudan
5209,United States
5210,Zimbabwe
5211,United States
5212,China
5213,United States
5214,United Kingdom
5215,United Kingdom
5216,United Kingdom
5217,United Kingdom
5218,United Kingdom
5219,United States
5220,United States
5221,United Kingdom
5222,United Kingdom
5223,United Kingdom
5224,United Kingdom
5225,Ukraine
5226,United Kingdom
5227,United States
5228,France
5229,United States
5230,United States
5231,United States
5232,Uganda
5233,Spain
5234,Russia
5235,Ukraine
5236,United Arab Emirates
5237,Ivory Coast
5238,Uganda
5239,United States
5240,Spain
5241,Ukraine
5242,United States
5243,Uganda
5244,Spain
5245,Ukraine
5246,Russia
5247,Mexico
5248,United States
5249,United Kingdom
5250,Ukraine
5251,Ukraine
5252,Ukraine
5253,United Kingdom
5254,Ukraine
5255,United States
5256,Russia
5257,Denmark
5258,United States
5259,Spain
5260,Turkey
5261,Italy
5262,Ukraine
5263,United States
5264,Russia
5265,United States
5266,United States
5267,United States
5268,United States
5269,United States
5270,United States
5271,Russia
5272,Equatorial Guinea
5273,South Africa
5274,Ukraine
5275,Armenia
5276,United States
5277,Guyana
5278,Mexico
5279,United States
5280,Kuwait
5281,Uzbekistan
5282,Ukraine
5283,United States
5284,United States
5288,Australia
5289,Netherlands
5290,Ukraine
5291,Armenia
5292,Canada
5293,Switzerland
5294,South Africa
5295,Moldova
5296,Iceland
5297,Singapore
5298,Czech Republic
5299,Mexico
5300,United States
5301,Vietnam
5302,Kazakhstan
5303,Ukraine
5304,VELES
5305,Mexico
5306,United Kingdom
5307,Canada
5308,Greece
5309,Vietnam
5310,Kazakhstan
5311,Russia
5312,Russia
5313,Canada
5314,United Kingdom
5315,United States
5317,Nigeria
5318,United States
5319,Kazakhstan
5320,Latvia
5321,Ireland
5322,Venezuela
5323,Brazil
5324,United States
5325,Mexico
5326,Russia
5327,Bulgaria
5328,Venezuela
5329,Spain
5330,Ireland
5331,United States
5332,United States
5333,Belgium
5334,Mexico
5335,Nigeria
5336,Russia
5337,Angola
5338,Germany
5339,Germany
5340,Mexico
5341,Mexico
5342,Austria
5343,Sudan
5344,Moldova
5345,Sweden
5346,Portugal
5347,United Kingdom
5348,Mexico
5349,Canada
5350,Macao
5351,Italy
5352,Spain
5353,Russia
5354,Brazil
5355,Russia
5356,United States
5357,Russia
5358,Bulgaria
5359,Bangladesh
5360,Australia
5361,Australia
5362,Slovakia
5363,Ukraine
5364,Georgia
5365,United Kingdom
5366,Ukraine
5367,Angola
5368,Brazil
5369,United Kingdom
5370,Spain
5371,Canada
5372,Russia
5373,Brazil
5374,United States
5375,Mexico
5376,Mexico
5377,Russia
5378,Chile
5379,Bulgaria
5380,Ecuador
5381,Mexico
5382,Russia
5383,Belgium
5384,United States
5385,Uganda
5386,Russia
5387,Germany
5388,United States
5389,United States
5390,United States
5391,Canada
5392,Sweden
5393,Canada
5394,United States
5395,United Kingdom
5396,Canada
5397,Peru
5398,Liberia
5399,Brazil
5400,United States
5401,Austria
5402,Sweden
5403,Ghana
5404,Senegal
5405,Benin
5406,Mauritania
5407,Luxembourg
5408,Sweden
5409,Colombia
5410,Costa Rica
5411,Canada
5412,Ghana
5413,Sierra Leone
5414,United Kingdom
5415,Canada
5416,Canada
5417,Namibia
5418,Cote d'Ivoire
5419,United States
5420,Canada
5421,Bahamas
5422,United States
5423,United States
5424,United States
5425,Canada
5426,United States
5427,Canada
5428,United States
5429,Solomon Islands
5430,United Kingdom
5431,United States
5432,United Kingdom
5433,Canada
5434,United States
5435,Portugal
5436,Poland
5437,Canada
5438,Australia
5439,Norway
5440,United States
5441,Germany
5442,United States
5443,United States
5444,United Kingdom
5445,Democratic Republic of Congo
5446,United States
5447,Italy
5448,United States
5449,Germany
5450,Netherland
5451,Indonesia
5452,Sudan
5453,United States
5454,Guyana
5455,United States
5456,United States
5457,Lebanon
5458,Saint Lucia
5459,United States
5460,United States
5461,Hungary
5462,Bulgaria
5463,Spain
5464,United Kingdom
5465,United States
5466,Canada
5467,Kyrgyzstan
5468,United States
5469,Canada
5470,Pakistan
5471,United States
5472,United States
5473,United States
5474,China
5475,United Kingdom
5476,United States
5479,France
5480,Netherlands
5481,Mexico
5482,United Kingdom
5483,United States
5484,China
5485,China
5486,United Kingdom
5487,United States
5490,Russia
5491,Russia
5492,Russia
5493,Cambodia
5494,China
5495,Kenya
5496,Yemen
5497,Armenia
5498,United States
5499,Japan
5500,Kazakhstan
5501,Ukraine
5504,Armenia
5505,Iran
5506,Democratic Republic of Congo
5507,Democratic Republic of Congo
5508,Zambia
5509,Zambia
5510,Tanzania
5511,United States
5512,Egypt
5513,South Africa
5514,Mauritania
5515,United States
5516,China
5517,Kazakhstan
5518,Kazakhstan
5519,China
5520,China
5521,Canada
5522,Switzerland
5523,Canada
5524,Bangladesh
5525,Spain
5526,Croatia
5533,\N
5556,\N
5559,Maldives
5584,Russia
5640,United States
5651,Cambodia
5813,Burma
5833,Switzerland
5905,Honduras
5982,Republic of Korea
6002,Belgium
6182,Norway
6183,Norway
6196,Russia
6222,Kazakhstan
6557,Japan
6578,New Zealand
6855,Switzerland
6856,Austria
6860,United Kingdom
6862,Norway
8359,Peru
8434,Austria
8461,United States
8463,Bangladesh
8523,United Kingdom
8568,Maldives
8576,Kenya
8745,France
8809,United States
9018,Thailand
9082,Taiwan
9135,Belarus
9225,Russia
9239,Russia
9286,Greece
9287,Australia
9335,Germany
9343,Yemen
9344,Russia
9373,Spain
9531,Tajikistan
9541,Mozambique
9577,Estonia
9620,Gabon
9626,Sweden
9656,Maldives
9666,Fiji
9764,Philippines
9784,Burma
9793,France
9798,Iceland
9808,Italy
9809,South Korea
9810,South Korea
9811,Kuwait
9814,France
9818,Morocco
9825,Latvia
9828,Canada
9829,Canada
9833,United States
9838,Vietnam
9840,United States
9851,Chile
9853,Peru
9859,Germany
10069,Germany
10094,Russia
10114,Germany
10117,Lithuania
10118,United States
10119,United States
10121,United States
10122,Austria
10123,United States
10124,United States
10128,Israel
10224,Belgium
10226,United States
10318,United Kingdom
10334,United Kingdom
10367,United States
10371,Dominican Republic
10372,Italy
10642,United Kingdom
10646,United Kingdom
10650,Chile
10673,Canada
10674,Slovakia
10675,Australia
10683,Canada
10715,Mexico
10735,Canada
10737,Russia
10738,Russia
10739,United States
10740,China
10741,China
10748,United States
10758,Afghanistan
10765,United States
10776,United States
10796,United States
10798,Germany
10800,Lithuania
10845,Indonesia
10902,Italy
10912,United States
10929,Argentina
10945,Canada
10955,Mexico
10960,Iceland
10969,Peru
11700,Portugal
11719,Bahamas
11724,Saint Vincent and the Grenadines
11726,Dominican Republic
11731,Dominican Republic
11732,Iceland
11741,Guadeloupe
11751,Argentina
11755,Paraguay
11761,Ecuador
11762,Peru
11763,Peru
11765,Colombia
11767,Russia
11794,Mauritius
11795,Spain
11798,Angola
11800,Mauritania
11802,Equatorial Guinea
11804,Cape Verde
11805,Congo (Kinshasa)
11806,Congo (Kinshasa)
11808,Zambia
11811,Egypt
11813,Egypt
11814,Latvia
11815,Egypt
11816,Egypt
11820,Ukraine
11823,Cameroon
11833,Tunisia
11834,Greece
11836,Netherlands
11838,Niger
11839,Nigeria
11840,Sao Tome and Principe
11843,Lebanon
11850,Uganda
11855,Russia
11856,Denmark
11857,Jordan
11873,Georgia
11922,Canada
11943,Turkey
11947,Greece
11948,Greece
11949,Iceland
11950,Iceland
11963,Kazakhstan
11995,Portugal
12960,Ukraine
12961,United States
12962,Spain
12965,Philippines
12975,China
12976,China
12978,China
12990,Sweden
12997,Qatar
13076,China
13088,Russia
13089,China
13105,India
13106,India
13107,India
13108,Maldives
13130,Indonesia
13178,Australia
13181,Iran
13187,Kyrgyzstan
13188,United Arab Emirates
13189,Pakistan
13190,Iraq
13200,Japan
13202,South Korea
13209,Mongolia
13211,Palau
13217,Syria
13218,Thailand
13242,New Zealand
13254,Russia
13303,Iran
13304,Germany
13306,Brazil
13335,Germany
13388,United Kingdom
13389,Namibia
13390,South Africa
13391,United States
13392,South Africa
13394,Australia
13395,Australia
13397,Australia
13398,Australia
13633,United States
13690,Germany
13704,Greece
13732,Uruguay
13734,Russia
13757,Ukraine
13781,Cyprus
13815,Russia
13838,Brazil
13899,Cambodia
13905,India
13923,China
13936,United Kingdom
13947,France
13983,Brazil
14061,Russia
14069,Russia
14073,Finland
14094,Cameroon
14109,Saudi Arabia
14118,Pakistan
14388,Congo (Kinshasa)
14485,United Arab Emirates
14620,Dominican Republic
14679,Austria
14725,Canada
14728,Sweden
14849,Italy
14858,Indonesia
14881,Russia
14921,Germany
15814,Russia
15837,China
15867,Russia
15887,United States
15893,Russia
15897,Peru
15930,South Africa
15939,Germany
15953,Czech Republic
15970,Venezuela
15975,United States
15984,Germany
15985,Brazil
15989,Brazil
15999,China
16025,Japan
16084,Vietnam
16093,Peru
16100,Thailand
16101,Thailand
16103,Vietnam
16110,Canada
16116,Germany
16120,Russia
16127,Brazil
16130,Argentina
16131,Guinea
16133,Nepal
16134,Georgia
16135,United States
16136,Georgia
16139,Serbia
16149,Netherlands Antilles
16150,Brazil
16151,Colombia
16197,France
16198,Lithuania
16234,Brazil
16260,United Kingdom
16261,United Kingdom
16262,Colombia
16264,United States
16273,Russia
16323,Nepal
16327,India
16329,Canada
16358,Turkey
16359,Japan
16362,India
16363,Argentina
16364,Brazil
16373,Turkey
16399,France
16409,Kyrgyzstan
16415,Cameroon
16437,Peru
16459,Canada
16475,Turkey
16487,Brazil
16507,Russia
16508,American Samoa
16511,Russia
16556,Poland
16570,Zimbabwe
16585,Germany
16615,Mongolia
16616,Russia
16624,South Korea
16625,United States
16628,Egypt
16645,Brazil
16660,Russia
16671,Cook Islands
16675,United States
16695,Brazil
16702,United States
16707,South Korea
16715,United States
16717,Barbados
16719,Greece
16720,Peru
16721,Canada
16723,Poland
16724,Mexico
16725,Russia
16726,United States
16728,Russia
16735,United States
16738,India
16753,Canada
16760,Netherlands
16794,Romania
16796,Russia
16798,France
16804,Peru
16808,Finland
16811,Italy
16825,United States
16826,Brazil
16837,France
16844,British Virgin Islands
16858,Germany
16860,Haiti
16867,Zambia
16868,Thailand
16881,United Kingdom
16882,Russia
16895,Slovakia
16900,Brazil
16901,India
16919,Czech Republic
16921,Austria
16926,Spain
16932,United States
16939,Romania
16940,Spain
16942,Mauritania
16956,Macedonia
16960,Burma
16963,Egypt
16967,Italy
16973,Poland
16975,Italy
16983,Romania
16985,Romania
17022,Australia
17023,Kazakhstan
17026,Georgia
17027,Georgia
17082,Australia
17083,Egypt
17086,Sudan
17094,Senegal
17095,Sierra Leone
17099,Ghana
17115,Denmark
17408,Thailand
17519,United States
17557,Australia
17563,United States
17568,Russia
17571,South Korea
17572,South Africa
17574,Pakistan
17575,Pakistan
17614,Slovakia
17618,Poland
17628,United States
17629,United States
17630,United States
17658,Spain
17666,United Kingdom
17675,Japan
17694,Spain
17695,Russia
17726,Malaysia
17750,Russia
17780,Puerto Rico
17786,Congo (Kinshasa)
17794,Indonesia
17822,Malaysia
17841,United States
17859,United States
17860,United States
17861,South Africa
17862,United States
17881,Spain
17885,Mexico
17889,Ukraine
17890,Finland
17891,Singapore
17893,Spain
17909,Portugal
17911,China
17935,Thailand
17936,Azerbaijan
17955,Switzerland
17963,Belgium
17989,Austria
18011,Austria
18076,Australia
18083,Russia
18118,Vietnam
18140,Spain
18169,United States
18178,United States
18228,United States
18232,Uruguay
18237,Japan
18239,United States
18241,United States
18252,Ireland
18257,United States
18475,China
18476,Burma
18477,Portugal
18497,Burma
18529,United States
18543,Switzerland
18545,United States
18553,Netherlands
18592,France
18616,Russia
18617,Germany
18621,Ukraine
18637,Slovakia
18643,United States
18668,Egypt
18672,Afghanistan
18673,Colombia
18676,Peru
18681,United Kingdom
18692,United Arab Emirates
18700,Russia
18702,Norway
18722,United States
18723,United States
18724,United States
18727,United States
18732,Malaysia
18749,Netherlands Antilles
18762,Congo (Brazzaville)
18781,Greece
18825,Tanzania
18828,Russia
18860,Russia
18863,Russia
18896,France
18930,United States
18944,Netherlands Antilles
18946,Colombia
18952,Finland
18959,Poland
19007,Greece
19016,United States
19025,Germany
19026,Germany
19030,Hong Kong
19204,United States
19208,Netherlands
19215,Maldives
19225,Thailand
19231,Germany
19232,Germany
19244,Burma
19262,United States
19276,Spain
19280,Haiti
19287,United States
19290,United States
19305,Indonesia
19317,Italy
19337,Canada
19350,United States
19351,United States
19358,Turks and Caicos Islands
19359,Poland
19361,Finland
19363,Russia
19367,Ukraine
19423,United States
19433,United States
19451,India
19459,Nepal
19465,United States
19473,Portugal
19474,Russia
19525,United Kingdom
19531,Russia
19538,United States
19541,Malawi
19548,Nepal
19567,Switzerland
19582,Serbia
19599,Turkey
19610,Lithuania
19619,United States
19651,Barbados
19674,United States
19675,Canada
19676,United States
19677,United Kingdom
19678,United States
19745,Romania
19751,Russia
19774,United States
19776,Lithuania
19785,Slovakia
19803,Argentina
19804,United States
19805,China
19806,South Africa
19807,Mexico
19808,United Kingdom
19809,Spain
19810,Iceland
19811,United Kingdom
19812,Brazil
19813,Colombia
19814,Uruguay
19815,Venezuela
19827,Chile
19828,Cuba
19830,Australia
19831,Spain
19834,Portugal
19845,Germany
19886,Japan
19890,United States
19891,United States
19908,Italy
19917,United States
19923,Jamaica
19927,Canada
19928,Argentina
19930,Thailand
19944,Jamaica
19963,Tonga
19970,Argentina
19971,Chile
19974,Russia
19977,Brazil
19979,Germany
19983,Canada
19986,Canada
20004,Costa Rica
20017,Romania
20047,Ghana
20051,Zimbabwe
20060,United States
20073,Colombia
20074,Mexico
20110,Brazil
20124,United Kingdom
20127,Kenya
20144,Uruguay
20155,United Kingdom
20158,Russia
20160,Thailand
20170,Norway
20186,United Kingdom
20207,Indonesia
20218,Chile
20220,China
20221,Cambodia
20222,United States
20224,Argentina
20225,Burma
20261,Italy
20264,India
20268,Russia
20270,Russia
20282,France
20285,Canada
20286,India
20288,Spain
20293,Canada
20401,Taiwan
20415,United Kingdom
20438,Japan
20478,Iran
20548,United States
20549,United States
20565,United States
20566,Egypt
20577,Spain
20580,Chile
20589,United Kingdom
20599,Argentina
20607,United States
20608,Russia
20653,Italy
20657,Cambodia
20675,Japan
20686,Bahamas
20695,Russia
20698,Japan
20710,United States
20716,Ukraine
20725,Bolivia
20726,Bangladesh
20729,Norway
20752,Iran
20769,Argentina
20777,Macedonia
20788,Macedonia
20802,Germany
20808,United States
20824,Indonesia
20827,France
20875,United Kingdom
20881,France
20923,Cyprus
20931,United States
20961,Germany
20962,Russia
20963,United States
20976,United States
20978,United States
20986,United Kingdom
20991,United States
20994,Aruba
20995,Germany
20996,United States
21012,Moldova
21021,Estonia
21036,Kyrgyzstan
21043,South Sudan
21056,France
21124,United States
21131,Paraguay
21179,Thailand
21181,Thailand
21240,Japan
21248,China
21251,United States
21268,Australia
21270,India
21317,Russia
